Non-matching,Rename,Main
AU,Region,Afghanistan
Africa Eastern and Southern,Region,Albania
Africa Western and Central,Region,Algeria
American Samoa,None,Andorra
Anguilla,None,Angola
Arab League,Region,Antigua and Barbuda
Arab World,Region,Argentina
Aruba,None,Armenia
Baden,None,Australia
"Bahamas, The",Bahamas,Austria
Bavaria,None,Azerbaijan
Bermuda,None,Bahamas
Bosnia,Bosnia-Herzegovina,Bahrain
Bosnia and Herzegovina,Bosnia-Herzegovina,Bangladesh
British Virgin Islands,None,Barbados
Brunei Darussalam,Brunei,Belarus
CIS,Region,Belgium
Cabo Verde,None,Belize
Cape Verde,None,Benin
Caribbean small states,Region,Bhutan
Cayman Islands,None,Bolivia
Central Europe and the Baltics,Region,Bosnia-Herzegovina
Channel Islands,None,Botswana
Congo,Republic of the Congo,Brazil
Congo (Brazzaville),Republic of the Congo,Brunei
Congo (Kinshasa),Democratic Republic of the Congo,Bulgaria
Congo Brazzaville,Republic of the Congo,Burkina Faso
Congo Kinshasa,Democratic Republic of the Congo,Burundi
"Congo, Dem Rep",Democratic Republic of the Congo,Cambodia
"Congo, Dem. Rep.",Democratic Republic of the Congo,Cameroon
"Congo, Democratic Republic of",Democratic Republic of the Congo,Canada
"Congo, Rep",Republic of the Congo,Central African Republic
"Congo, Rep.",Republic of the Congo,Chad
Congo-Brazzaville,Republic of the Congo,Chile
Cook Islands,None,China
Cote D'Ivoire,Ivory Coast,Colombia
Cote d'Ivoire,Ivory Coast,Comoros
Crimea,None,Costa Rica
Curacao,None,Croatia
Cyprus (North),None,Cuba
Cyprus (Turkish),None,Cyprus
Czechia,Czech Republic,Czech Republic
Côte d'Ivoire,Ivory Coast,Czechoslovakia
Dem. Rep. of Congo,Democratic Republic of the Congo,Democratic Republic of the Congo
Democratic Republic of Congo,Democratic Republic of the Congo,Denmark
Democratic Republic of Vietnam,Vietnam,Djibouti
ECOWAS,Region,Dominica
EU,Region,Dominican Republic
Early-demographic dividend,Region,East Germany (GDR)
East Asia & Pacific,Region,East Timor
East Asia & Pacific (IDA & IBRD countries),Region,Ecuador
East Asia & Pacific (excluding high income),Region,Egypt
East Asia and Pacific,Region,El Salvador
"Egypt, Arab Rep",Egypt,Equatorial Guinea
"Egypt, Arab Rep.",Egypt,Eritrea
Eswatini,Swaziland,Estonia
Euro area,Region,Ethiopia
Europe & Central Asia,Region,Falkland Islands
Europe & Central Asia (IDA & IBRD countries),Region,Fiji
Europe & Central Asia (excluding high income),Region,Finland
Europe and Central Asia,Region,France
European Union,Region,French Guiana
Falkland Islands (Malvinas),None,French Polynesia
Faroe Islands,None,Gabon
Fragile and conflict affected situations,Region,Gambia
"Gambia, The",Gambia,Georgia
German Democratic Republic,East Germany (GDR),Germany
German Federal Republic,West Germany (FRG),Ghana
Germany East,East Germany (GDR),Greece
Germany West,West Germany (FRG),Grenada
"Germany, East",East Germany (GDR),Guadeloupe
"Germany, West",West Germany (FRG),Guatemala
Gibraltar,None,Guinea
Gran Colombia,None,Guinea-Bissau
Greenland,None,Guyana
Guam,None,Haiti
Guernsey,None,Honduras
Heavily indebted poor countries (HIPC),Region,Hong Kong
High income,Region,Hungary
Holy See (Vatican City State),Vatican City,Iceland
"Hong Kong SAR, China",Hong Kong,India
IBRD only,Region,Indonesia
IDA & IBRD total,Region,International
IDA blend,Region,Iran
IDA only,Region,Iraq
IDA total,Region,Ireland
"Iran, Islamic Rep",Iran,Israel
"Iran, Islamic Rep.",Iran,Italy
"Iran, Islamic Republic of",Iran,Ivory Coast
Isle of Man,None,Jamaica
Israeli-Occupied Territories and Palestinian Authority,West Bank and Gaza Strip,Japan
Jersey,None,Jordan
Kiribati,None,Kazakhstan
Korea,None,Kenya
Korea North,North Korea,Kosovo
Korea South,South Korea,Kuwait
"Korea, Dem People’s Rep",North Korea,Kyrgyzstan
"Korea, Dem. People's Rep.",North Korea,Laos
"Korea, Dem. People's Republic of",North Korea,Latvia
"Korea, North",North Korea,Lebanon
"Korea, Rep",South Korea,Lesotho
"Korea, Rep.",South Korea,Liberia
"Korea, Republic of",South Korea,Libya
"Korea, South",South Korea,Lithuania
Kyrgyz Republic,Kyrgyzstan,Luxembourg
Lao PDR,Laos,Macau
Lao People's Dem. Republic,Laos,Macedonia
Late-demographic dividend,Region,Madagascar
Latin America & Caribbean,Region,Malawi
Latin America & Caribbean (excluding high income),Region,Malaysia
Latin America & the Caribbean (IDA & IBRD countries),Region,Maldives
